Sl. No.,Organization Name,Division,District,Upazila,No. of Bed
131,"Modhukhali Upazila Health Complex, Faridpur",Dhaka,Faridpur,Madhukhali,31
132,"Sadarpur Upazila Health Complex, Faridpur",Dhaka,Faridpur,Sadarpur,31
133,"Saltha Upazila Health Complex, Faridpur",Dhaka,Faridpur,Saltha,50
134,"Kaliakair Upazila Health Complex, Gazipur",Dhaka,Gazipur,Kaliakair,31
135,"Sreepur Upazila Health Complex, Gazipur",Dhaka,Gazipur,Sreepur,31
136,"Kotwalipara Upazila Health Complex, Gopalganj",Dhaka,Gopalganj,Kotalipara,31
137,"Mukshedpur Upazila Health Complex, Gopalganj",Dhaka,Gopalganj,Muksudpur,31
138,"Tungipara Upazila Health Complex, Gopalganj",Dhaka,Gopalganj,Tungipara,31
139,"Austagram Upazila Health Complex, Kishorgonj",Dhaka,Kishorgonj,Austagram,31
140,"Bajitpur Upazila Health Complex, Kishorgonj",Dhaka,Kishorgonj,Bajitpur,31
141,"Hossainpur Upazila Health Complex, Kishorgonj",Dhaka,Kishorgonj,Hossainpur,31
142,"Itna Upazila Health Complex, Kishorgonj",Dhaka,Kishorgonj,Itna,31
143,"Katiadi Upazila Health Complex, Kishorgonj",Dhaka,Kishorgonj,Katiadi,31
144,"Kuliarchar Upazila Health Complex, Kishorgonj",Dhaka,Kishorgonj,Kuliarchar,31
145,"Mithamoin Upazila Health Complex, Kishorgonj",Dhaka,Kishorgonj,Mithamain,31
146,"Nikli Upazila Health Complex, Kishorgonj",Dhaka,Kishorgonj,Nikli,31
147,"Pakundia Upazila Health Complex, Kishorgonj",Dhaka,Kishorgonj,Pakundia,31
148,"Kalkini Upazila Health Complex, Madaripur",Dhaka,Madaripur,Kalkini,31
149,"Rajoir Upazila Health Complex, Madaripur",Dhaka,Madaripur,Rajoir,31
150,"Daulatpur Upazila Health Complex, Manikganj",Dhaka,Manikganj,Daulatpur,31
151,"Ghior Upazila Health Complex, Manikganj",Dhaka,Manikganj,Ghior,31
152,"Harirampur Upazila Health Complex, Manikganj",Dhaka,Manikganj,Harirampur,31
153,"Saturia Upazila Health Complex, Manikganj",Dhaka,Manikganj,Saturia,31
154,"Shibalaya Upazila Health Complex, Manikganj",Dhaka,Manikganj,Shibalaya,31
155,"Singair Upazila Health Complex, Manikganj",Dhaka,Manikganj,Singair,31
156,"Araihazar Upazila Health Complex, Narayanganj",Dhaka,Narayanganj,Araihazar,31
157,"Bandar Upazila Health Complex, Narayanganj",Dhaka,Narayanganj,Bandar,31
158,"Rupganj Upazila Health Complex, Narayanganj",Dhaka,Narayanganj,Rupganj,31
159,"Sonargaon Upazila Health Complex, Narayanganj",Dhaka,Narayanganj,Sonargaon,31
160,"Belabo Upazila Health Complex, Narsingdi",Dhaka,Narsingdi,Belabo,31
161,"Palash Upazila Health Complex, Narsingdi",Dhaka,Narsingdi,Palash,31
162,"Raipura Upazila Health Complex, Narsingdi",Dhaka,Narsingdi,Roypura,31
163,"Shibpur Upazila Health Complex, Narsingdi",Dhaka,Narsingdi,Shibpur,31
164,"Baliakandi Upazila Health Complex, Rajbari",Dhaka,Rajbari,Baliakandi,31
165,"Kalukhali Upazila Health Complex, Rajbari",Dhaka,Rajbari,Kalukhali,31
166,"Bhedarganj Upazila Health Complex, Shariatpur",Dhaka,Shariatpur,Bhedarganj,31
167,"Damudya Upazila Health Complex, Shariatpur",Dhaka,Shariatpur,Damudya,31
168,"Goshairhat Upazila Health Complex, Shariatpur",Dhaka,Shariatpur,Gosairhat,31
169,"Naria Upazila Health Complex, Shariatpur",Dhaka,Shariatpur,Naria,31
170,"Zanjira Upazila Health Complex, Shariatpur",Dhaka,Shariatpur,Zanjira,31
171,"Bhuapur Upazila Health Complex, Tangail",Dhaka,Tangail,Bhuapur,31
172,"Delduar Upazila Health Complex, Tangail",Dhaka,Tangail,Delduar,31
173,"Gopalpur Upazila Health Complex, Tangail",Dhaka,Tangail,Gopalpur,31
174,"Mirzapur Upazila Health Complex, Tangail",Dhaka,Tangail,Mirzapur,31
175,"Nagarpur Upazila Health Complex, Tangail",Dhaka,Tangail,Nagarpur,31
176,"Morrelganj Upazila Health Complex, Bagerhat",Khulna,Bagerhat,Morrelganj,31
177,"Sarankhola Upazila Health Complex, Bagerhat",Khulna,Bagerhat,Sarankhola,31
178,"Alamdanga Upazila Health Complex, Chuadanga",Khulna,Chuadanga,Alamdanga,31
179,"Damurhuda Upazila Health Complex, Chuadanga",Khulna,Chuadanga,Damurhuda,31
180,"Jibannagar Upazila Health Complex, Chuadanga",Khulna,Chuadanga,Jibannagar,31
181,"Bagherpara Upazila Health Complex, Jashore",Khulna,Jashore,Bagherpara,31
182,"Jhikargacha Upazila Health Complex, Jashore",Khulna,Jashore,Jhikargachha,31
183,"Monirampur Upazila Health Complex, Jashore",Khulna,Jashore,Monirampur,31
184,"Sarsa Upazila Health Complex, Jashore",Khulna,Jashore,Sharsha,31
185,"Shailkupa Upazila Health Complex, Jhenaidah",Khulna,Jhenaidah,Shailkupa,31
186,"Batiaghata Upazila Health Complex, Khulna",Khulna,Khulna,Batiaghata,31
187,"Dighalia Upazila Health Complex, Khulna",Khulna,Khulna,Dighalia,31
188,"Dumuria Upazila Health Complex, Khulna",Khulna,Khulna,Dumuria,31
189,"Koyra Upazila Health Complex, Khulna",Khulna,Khulna,Koyra,31
190,"Paikgacha Upazila Health Complex, Khulna",Khulna,Khulna,Paikgachha,31
191,"Rupsha Upazila Health Complex, Khulna",Khulna,Khulna,Rupsa,31
192,"Terokhada Upazila Health Complex, Khulna",Khulna,Khulna,Terokhada,31
193,"Khoksha Upazila Health Complex, Kushtia",Khulna,Kushtia,Khoksa,31
194,"Kumarkhali Upazila Health Complex, Kushtia",Khulna,Kushtia,Kumarkhali,31
195,"Mohammadpur Upazila Health Complex, Magura",Khulna,Magura,Mohammadpur,31
196,"Shalikha Upazila Health Complex, Magura",Khulna,Magura,Shalikha,31
197,"Sreepur Upazila Health Complex, Magura",Khulna,Magura,Sreepur,31
198,"Mujibnagar Upazila Health Complex, Meherpur",Khulna,Meherpur,Mujibnagar,31
199,"Lohagara Upazila Health Complex, Narail",Khulna,Narail,Lohagara,31
200,"Assasuni Upazila Health Complex, Satkhira",Khulna,Satkhira,Assasuni,31
201,"Debhata Upazila Health Complex, Satkhira",Khulna,Satkhira,Debhata,31
202,"Kaliganj Upazila Health Complex, Satkhira",Khulna,Satkhira,Kaliganj,31
203,"Bakshiganj Upazila Health Complex, Jamalpur",Mymensingh,Jamalpur,Bakshiganj,31
204,"Dewanganj Upazila Health Complex, Jamalpur",Mymensingh,Jamalpur,Dewanganj,31
205,"Madarganj Upazila Health Complex, Jamalpur",Mymensingh,Jamalpur,Madarganj,31
206,"Bhaluka Upazila Health Complex, Mymensingh",Mymensingh,Mymensingh,Bhaluka,31
207,"Dhubaura Upazila Health Complex, Mymensingh",Mymensingh,Mymensingh,Dhobaura,31
208,"Fulbaria Upazila Health Complex, Mymensingh",Mymensingh,Mymensingh,Fulbaria,31
209,"Gouripur Upazila Health Complex, Mymensingh",Mymensingh,Mymensingh,Gauripur,31
210,"Haluaghat Upazila Health Complex, Mymensingh",Mymensingh,Mymensingh,Haluaghat,31
211,"Muktagacha Upazila Health Complex, Mymensingh",Mymensingh,Mymensingh,Muktagachha,31
212,"Atpara Upazila Health Complex, Netrakona",Mymensingh,Netrakona,Atpara,31
213,"Barhatta Upazila Health Complex, Netrakona",Mymensingh,Netrakona,Barhatta,31
214,"Durgapur Upazila Health Complex, Netrakona",Mymensingh,Netrakona,Durgapur,31
215,"Khaliajuri Upazila Health Complex, Netrakona",Mymensingh,Netrakona,Khaliajuri,31
216,"Jhenaigati Upazila Health Complex, Sherpur",Mymensingh,Sherpur,Jhenaigati,31
217,"Nakhla Upazila Health Complex, Sherpur",Mymensingh,Sherpur,Nakla,31
218,"Nalitabari Upazila Health Complex, Sherpur",Mymensingh,Sherpur,Nalitabari,31
219,"Sribordi Upazila health Complex, Sherpur",Mymensingh,Sherpur,Sreebardi,31
220,"Dhupchachia Upazila Health Complex, Bogura",Rajshahi,Bogura,Dhupchanchia,31
221,"Nandigram Upazila Health Complex, Bogura",Rajshahi,Bogura,Nandigram,31
222,"Shajahanpur Upazila Health Complex, Bogura",Rajshahi,Bogura,Shajahanpur,31
223,"Sherpur Upazila Health Complex, Bogura",Rajshahi,Bogura,Sherpur,31
224,"Bholahat Upazila Health Complex, Chapai Nawabganj",Rajshahi,Chapai Nawabgan,Bholahat,31
225,"Gomastapur Upazila Health Complex, Chapai Nawabganj",Rajshahi,Chapai Nawabgan,Gomastapur,31
226,"Nachol Upazila Health Complex, Chapai Nawabganj",Rajshahi,Chapai Nawabgan,Nachole,31
227,"Khetlal Upazila Health Complex, Joypurhat",Rajshahi,Joypurhat,Khetlal,31
228,"Panchbibi Upazila Health Complex, Joypurhat",Rajshahi,Joypurhat,Panchbibi,31
229,"Atrai Upazila Health Complex, Naogaon",Rajshahi,Naogaon,Atrai,31
230,"Niamatpur Upazila Health Complex, Naogaon",Rajshahi,Naogaon,Niamatpur,31
231,"Porsha Upazila Health Complex, Naogaon",Rajshahi,Naogaon,Porsha,31
232,"Raninagar Upazila Health Complex, Naogaon",Rajshahi,Naogaon,Raninagar,31
233,"Bagatipara Upazila Health Complex, Natore",Rajshahi,Natore,Bagatipara,31
234,"Baraigram Upazila Health Complex, Natore",Rajshahi,Natore,Baraigram,31
235,"Gurudashpur Upazila Health Complex, Natore",Rajshahi,Natore,Gurudaspur,31
236,"Singra Upazila Health Complex, Natore",Rajshahi,Natore,Singra,31
237,"Atgharia Upazila Health Complex, Pabna",Rajshahi,Pabna,Atgharia,31
238,"Bera Upazila Health Complex, Pabna",Rajshahi,Pabna,Bera,31
239,"Bhangura Upazila Health Complex, Pabna",Rajshahi,Pabna,Bhangura,31
240,"Iswardi Upazila Health Complex, Pabna",Rajshahi,Pabna,Ishwardi,31
241,"Santhia Upazila Health Complex, Pabna",Rajshahi,Pabna,Santhia,31
242,"Bagha Upazila Health Complex, Rajshahi",Rajshahi,Rajshahi,Bagha,31
243,"Bagmara Upazila Health Complex, Rajshahi",Rajshahi,Rajshahi,Baghmara,31
244,"Godagari Upazila Health Complex, Rajshahi",Rajshahi,Rajshahi,Godagari,31
245,"Mohanpur Upazila Health Complex, Rajshahi",Rajshahi,Rajshahi,Mohanpur,31
246,"Paba Upazila Health Complex, Rajshahi",Rajshahi,Rajshahi,Paba,31
247,"Belkuchi Upazila Health Complex, Sirajganj",Rajshahi,Sirajganj,Belkuchi,31
248,"Chowhali Upazila Health Complex, Sirajganj",Rajshahi,Sirajganj,Chauhali,31
249,"Kamarkhanda Upazila Health Complex, Sirajganj",Rajshahi,Sirajganj,Kamarkhanda,31
250,"Kazipur Upazila Health Complex, Sirajganj",Rajshahi,Sirajganj,Kazipur,31
251,"Raiganj Upazila Health Complex, Sirajganj",Rajshahi,Sirajganj,Royganj,31
252,"Shahzadpur Upazila Health Complex, Sirajganj",Rajshahi,Sirajganj,Shahjadpur,31
253,"Tarash Upazila Health Complex, Sirajganj",Rajshahi,Sirajganj,Tarash,31
254,"Ullapara Upazila Health Complex, Sirajganj",Rajshahi,Sirajganj,Ullahpara,31
255,"Birol Upazila Health Complex, Dinajpur",Rangpur,Dinajpur,Biral,31
256,"Birampur Upazila Health Complex, Dinajpur",Rangpur,Dinajpur,Birampur,31
257,"Birganj Upazila Health Complex, Dinajpur",Rangpur,Dinajpur,Birganj,31
258,"Chirirbandar Upazila Health Complex, Dinajpur",Rangpur,Dinajpur,Chirirbandar,31
259,"Fulbari Upazila Health Complex, Dinajpur",Rangpur,Dinajpur,Fulbari,31
260,"Ghoraghat Upazila Health Complex, Dinajpur",Rangpur,Dinajpur,Ghoraghat,31
261,"Hakimpur Upazila Health Complex, Dinajpur",Rangpur,Dinajpur,Hakimpur,31
262,"Kaharol Upazila Health Complex, Dinajpur",Rangpur,Dinajpur,Kaharole,31
263,"Khansama Upazila Health Complex, Dinajpur",Rangpur,Dinajpur,Khansama,31
264,"Nawabganj Upazila Health Complex, Dinajpur",Rangpur,Dinajpur,Nawabganj,31
265,"Fulchari Upazila Health Complex, Gaibandha",Rangpur,Gaibandha,Fulchhari,31
266,"Palashbari Upazila Health Complex, Gaibandha",Rangpur,Gaibandha,Palashbari,31
267,"Sadullapur Upazila Health Complex, Gaibandha",Rangpur,Gaibandha,Sadullapur,31
268,"Shaghatta Upazila Health Complex, Gaibandha",Rangpur,Gaibandha,Saghata,31
269,"Sundarganj Upazila Health Complex, Gaibandha",Rangpur,Gaibandha,Sundarganj,31
270,"Bhurungamari Upazila Health Complex, Kurigram",Rangpur,Kurigram,Bhurungamari,31
271,"Nageswari Upazila Health Complex, Kurigram",Rangpur,Kurigram,Nageshwari,31
272,"Fulbari Upazila Health Complex, Kurigram",Rangpur,Kurigram,Phulbari,31
273,"Rajarhat Upazila Health Complex, Kurigram",Rangpur,Kurigram,Rajarhat,31
274,"Rajibpur Upazila Health Complex, Kurigram",Rangpur,Kurigram,Rajibpur,31
275,"Rowmari Upazila Health Complex, Kurigram",Rangpur,Kurigram,Raumari,31
276,"Aditmari Upazila Health Complex, Lalmonirhat",Rangpur,Lalmonirhat,Aditmari,31
277,"Hatibandha Upazila Health Complex, Lalmonirhat",Rangpur,Lalmonirhat,Hatibandha,31
278,"Patgram Upazila Health Complex, Lalmonirhat",Rangpur,Lalmonirhat,Patgram,31
279,"Jaldhaka Upazila Health Complex, Nilphamari",Rangpur,Nilphamari,Jaldhaka,31
280,"Kishoreganj Upazila Health Complex, Nilphamari",Rangpur,Nilphamari,Kishoreganj,31
281,"Saidpur Upazila Health Complex, Nilphamari",Rangpur,Nilphamari,Saidpur,31
282,"Atwari Upazila Health Complex, Panchagarh",Rangpur,Panchagarh,Atwari,31
283,"Badarganj Upazila Health Complex, Rangpur",Rangpur,Rangpur,Badarganj,31
284,"Kownia Upazila Health Complex, Rangpur",Rangpur,Rangpur,Kaunia,31
285,"Pirgacha Upazila Health Complex, Rangpur",Rangpur,Rangpur,Pirgachha,31
286,"Taraganj Upazila Health Complex, Rangpur",Rangpur,Rangpur,Taraganj,31
287,"Pirganj Upazila Health Complex, Thakurgaon",Rangpur,Thakurgaon,Pirganj,31
288,"Ajmiriganj Upazila Health Complex, Habiganj",Sylhet,Habiganj,Ajmiriganj,31
289,"Bahubal Upazila Health Complex, Habiganj",Sylhet,Habiganj,Bahubal,31
290,"Baniachong Upazila Health Complex, Habiganj",Sylhet,Habiganj,Baniachong,31
291,"Chunarughat Upazila Health Complex, Hobigonj., Habiganj",Sylhet,Habiganj,Chunarughat,31
292,"Lakhai Upazila Health Complex, Habiganj",Sylhet,Habiganj,Lakhai,31
293,"Nabiganj Upazila Health Complex, Habiganj",Sylhet,Habiganj,Nabiganj,31
294,"Barlekha Upazila Health Complex, Maulvibazar",Sylhet,Maulvibazar,Barlekha,31
295,"Juri Upazila Health Complex, Maulvibazar",Sylhet,Maulvibazar,Juri,31
296,"Kamalganj Upazila Health Complex, Maulvibazar",Sylhet,Maulvibazar,Kamalganj,31
297,"Rajnagar Upazila Health Complex, Maulvibazar",Sylhet,Maulvibazar,Rajnagar,31
298,"Sreemangal Upazila Health Complex, Maulvibazar",Sylhet,Maulvibazar,Sreemangal,31
299,"Biswambarpur Upazila Health Complex, Sunamganj",Sylhet,Sunamganj,Bishwambarpur,31
300,"Chhatak Upazila Health Complex, Sunamganj",Sylhet,Sunamganj,Chhatak,31
301,"Dakshin Sunamganj Upazila Health Complex, Sunamganj",Sylhet,Sunamganj,Dakshin Sunamganj,31
302,"Derai Upazila Health Complex, Sunamganj",Sylhet,Sunamganj,Derai,31
303,"Dharmapasha Upazila Health Complex, Sunamganj",Sylhet,Sunamganj,Dharampasha,31
304,"Doarabazar Upazila Health Complex, Sunamganj",Sylhet,Sunamganj,Dowarabazar,31
305,"Jamalganj Upazila Health Complex, Sunamganj",Sylhet,Sunamganj,Jamalganj,31
306,"Sulla Upazila Health Complex, Sunamganj",Sylhet,Sunamganj,Sulla,31
307,"Taherpur Upazila Health Complex, Sunamganj",Sylhet,Sunamganj,Tahirpur,31
308,"Balaganj Upazila Health Complex, Sylhet",Sylhet,Sylhet,Balaganj,31
309,"Bishwanath Upazila Health Complex, Sylhet",Sylhet,Sylhet,Bishwanath,31
310,"Companyganj Upazila Health Complex, Sylhet",Sylhet,Sylhet,Companiganj,31
